0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\CBS\ConnectCBS\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\ihebc\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 9ms
17 timing npm:load:configload Completed in 9ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install expo-device@~5.9.4
22 verbose argv "install" "expo-device@~5.9.4"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\CBS\ConnectCBS\clean\_logs\2024-04-18T08_10_02_335Z-
26 verbose logfile C:\CBS\ConnectCBS\clean\_logs\2024-04-18T08_10_02_335Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 37ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile start cleaning logs, removing 1 files
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 495ms
35 timing idealTree:userRequests Completed in 2ms
36 silly idealTree buildDeps
37 silly fetch manifest expo-device@~5.9.4
38 timing arborist:ctor Completed in 0ms
39 http fetch GET 200 https://registry.npmjs.org/expo-device 386ms (cache miss)
40 silly placeDep ROOT expo-device@5.9.4 REPLACE for: bebecbs@1.0.0 want: ~5.9.4
41 timing idealTree:#root Completed in 403ms
42 timing idealTree:node_modules/expo-device Completed in 0ms
43 timing idealTree:buildDeps Completed in 404ms
44 timing idealTree:fixDepFlags Completed in 10ms
45 timing idealTree Completed in 925ms
46 timing reify:loadTrees Completed in 927ms
47 timing reify:diffTrees Completed in 32ms
48 silly reify mark retired [ 'C:\\CBS\\ConnectCBS\\node_modules\\expo-device' ]
49 silly reify moves {
49 silly reify   'C:\\CBS\\ConnectCBS\\node_modules\\expo-device': 'C:\\CBS\\ConnectCBS\\node_modules\\.expo-device-mbkkFTEz'
49 silly reify }
50 timing reify:retireShallow Completed in 128ms
51 timing reify:createSparse Completed in 2ms
52 timing reify:loadBundles Completed in 0ms
53 silly audit bulk request {
53 silly audit   '@ampproject/remapping': [ '2.3.0' ],
53 silly audit   '@babel/code-frame': [ '7.24.2', '7.10.4' ],
53 silly audit   '@babel/compat-data': [ '7.24.4' ],
53 silly audit   '@babel/core': [ '7.24.3' ],
53 silly audit   '@babel/generator': [ '7.24.1' ],
53 silly audit   '@babel/helper-annotate-as-pure': [ '7.22.5' ],
53 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.22.15' ],
53 silly audit   '@babel/helper-compilation-targets': [ '7.23.6' ],
53 silly audit   '@babel/helper-create-class-features-plugin': [ '7.24.4' ],
53 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.22.15' ],
53 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.1' ],
53 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
53 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
53 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
53 silly audit   '@babel/helper-member-expression-to-functions': [ '7.23.0' ],
53 silly audit   '@babel/helper-module-imports': [ '7.24.3' ],
53 silly audit   '@babel/helper-module-transforms': [ '7.23.3' ],
53 silly audit   '@babel/helper-optimise-call-expression': [ '7.22.5' ],
53 silly audit   '@babel/helper-plugin-utils': [ '7.24.0' ],
53 silly audit   '@babel/helper-remap-async-to-generator': [ '7.22.20' ],
53 silly audit   '@babel/helper-replace-supers': [ '7.24.1' ],
53 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
53 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.22.5' ],
53 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
53 silly audit   '@babel/helper-string-parser': [ '7.24.1' ],
53 silly audit   '@babel/helper-validator-identifier': [ '7.22.20' ],
53 silly audit   '@babel/helper-validator-option': [ '7.23.5' ],
53 silly audit   '@babel/helper-wrap-function': [ '7.22.20' ],
53 silly audit   '@babel/helpers': [ '7.24.1' ],
53 silly audit   '@babel/highlight': [ '7.24.2' ],
53 silly audit   '@babel/parser': [ '7.24.1' ],
53 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.24.4' ],
53 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.24.1' ],
53 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.24.1' ],
53 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.24.1' ],
