0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.6.0
2 info using node@v20.12.2
3 silly config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:C:\CBS\ConnectCBS\.npmrc
5 silly config:load:file:C:\Users\ihebc\.npmrc
6 silly config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall react-native-youtube
8 verbose argv "uninstall" "react-native-youtube"
9 verbose logfile logs-max:10 dir:C:\CBS\ConnectCBS\clean\_logs\2024-05-20T11_58_28_139Z-
10 verbose logfile C:\CBS\ConnectCBS\clean\_logs\2024-05-20T11_58_28_139Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [ 'C:\\CBS\\ConnectCBS\\node_modules\\react-native-youtube' ]
15 silly reify moves {
15 silly reify   'C:\\CBS\\ConnectCBS\\node_modules\\react-native-youtube': 'C:\\CBS\\ConnectCBS\\node_modules\\.react-native-youtube-noBfXdt7'
15 silly reify }
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
16 silly audit   '@babel/code-frame': [ '7.24.2', '7.10.4' ],
16 silly audit   '@babel/compat-data': [ '7.24.4' ],
16 silly audit   '@babel/core': [ '7.24.3' ],
16 silly audit   '@babel/generator': [ '7.24.1' ],
16 silly audit   '@babel/helper-annotate-as-pure': [ '7.22.5' ],
16 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.22.15' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.23.6' ],
16 silly audit   '@babel/helper-create-class-features-plugin': [ '7.24.4' ],
16 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.22.15' ],
16 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.1' ],
16 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
16 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
16 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
16 silly audit   '@babel/helper-member-expression-to-functions': [ '7.23.0' ],
16 silly audit   '@babel/helper-module-imports': [ '7.24.3' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.23.3' ],
16 silly audit   '@babel/helper-optimise-call-expression': [ '7.22.5' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.24.0' ],
16 silly audit   '@babel/helper-remap-async-to-generator': [ '7.22.20' ],
16 silly audit   '@babel/helper-replace-supers': [ '7.24.1' ],
16 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
16 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.22.5' ],
16 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
16 silly audit   '@babel/helper-string-parser': [ '7.24.1' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.22.20' ],
16 silly audit   '@babel/helper-validator-option': [ '7.23.5' ],
16 silly audit   '@babel/helper-wrap-function': [ '7.22.20' ],
16 silly audit   '@babel/helpers': [ '7.24.1' ],
16 silly audit   '@babel/highlight': [ '7.24.2' ],
16 silly audit   '@babel/parser': [ '7.24.1' ],
16 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.24.4' ],
16 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.24.1' ],
16 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.24.1' ],
16 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.24.1' ],
16 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.20.7' ],
16 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-decorators': [ '7.24.1' ],
16 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.24.1' ],
16 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.20.7' ],
16 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
16 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
16 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
16 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
